 argument  1 = XeF2_PW6B95_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   231.30198361,   231.30198361) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   231.30198361,   462.60396721) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(    -0.02512455,    -0.02512455) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(    -0.02512455,    -0.05024911) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(    -0.05184168,    -0.05184168) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(    -0.05184168,    -0.10368337) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(    -0.04521666,    -0.04521666) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(    -0.04521666,    -0.09043333) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   249.44894307,   249.44894307) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   249.44894307,   498.89788614) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(    -1.68670809,    -1.68670809,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(    -1.68670809,    -3.37341619,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(     0.00363593,     0.00363593,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(     0.00363593,     0.00727186,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00361998,     0.00361998,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00361998,     0.00723995,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.68764520,    -1.68764520,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.68764520,    -3.37529040,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.03535717,    -0.03535717,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.03535717,    -0.07071434,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.03413886,    -0.03413886,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.03413886,    -0.06827773,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm

 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7773.599719805589
      One electron energy =   -11133.857189692098
           Coulomb energy =     3309.776204122040
    Exchange-Corr. energy =     -220.640654645985
 Nuclear repulsion energy =      271.122011609051

    Dispersion correction =       -0.000091198597

       Scaling correction =      118.006636122398

 Numeric. integr. density =       72.000000299362

     Total iterative time =    124.4s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261528D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261406  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.973564D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637719  1 Xe s                  5      0.357697  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187615  1 Xe s          
     4     -0.152007  1 Xe s                  2     -0.132024  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064389  1 Xe py         
    21      0.063675  1 Xe pz                19      0.062921  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.779523D+02
              MO Center=  1.4D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.365996  1 Xe px                22      0.295630  1 Xe px         
    21     -0.255636  1 Xe pz                16      0.242592  1 Xe px         
    24     -0.206272  1 Xe pz                18     -0.169257  1 Xe pz         
    20     -0.090934  1 Xe py                23     -0.073288  1 Xe py         
    17     -0.060148  1 Xe py                25      0.027286  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.773699D+02
              MO Center=  2.2D-04,  5.4D-04,  9.4D-05, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353296  1 Xe py                23      0.282659  1 Xe py         
    21     -0.273007  1 Xe pz                17      0.229926  1 Xe py         
    24     -0.218704  1 Xe pz                18     -0.177867  1 Xe pz         
    19     -0.102884  1 Xe px                22     -0.082513  1 Xe px         
    16     -0.067109  1 Xe px                26      0.028151  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.736270D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278534  1 Xe py                21      0.263926  1 Xe pz         
    19      0.252760  1 Xe px                23      0.216550  1 Xe py         
    24      0.205406  1 Xe pz                22      0.196871  1 Xe px         
    17      0.165274  1 Xe py                18      0.156751  1 Xe pz         
    16      0.150252  1 Xe px                 6     -0.128757  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.060293D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972590  1 Xe s                  6     -0.666676  1 Xe s          
     5     -0.232992  1 Xe s                  9      0.231767  1 Xe s          
     3      0.093044  1 Xe s                  4      0.076354  1 Xe s          
     2      0.061808  1 Xe s                 26      0.061198  1 Xe py         
    27      0.060690  1 Xe pz                25      0.060136  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.409025D+01
              MO Center= -2.3D-03, -2.5D-03, -2.0D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.471898  1 Xe px                28      0.413441  1 Xe px         
    27     -0.352119  1 Xe pz                30     -0.309397  1 Xe pz         
    19     -0.200713  1 Xe px                21      0.150124  1 Xe pz         
    16     -0.117765  1 Xe px                26     -0.098222  1 Xe py         
    22     -0.096513  1 Xe px                18      0.087847  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.401049D+01
              MO Center= -1.7D-03, -6.1D-04, -2.1D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458697  1 Xe py                29      0.405566  1 Xe py         
    27     -0.342836  1 Xe pz                30     -0.303539  1 Xe pz         
    20     -0.197399  1 Xe py                25     -0.160784  1 Xe px         
    21      0.147693  1 Xe pz                28     -0.141945  1 Xe px         
    17     -0.113887  1 Xe py                23     -0.094312  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.355226D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353392  1 Xe py                29      0.327541  1 Xe py         
    27      0.323672  1 Xe pz                25      0.315527  1 Xe px         
    30      0.300461  1 Xe pz                28      0.291996  1 Xe px         
     8     -0.163854  1 Xe s                 20     -0.160954  1 Xe py         
    21     -0.147594  1 Xe pz                19     -0.143550  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445453D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.340019  1 Xe d  2              52      0.334691  1 Xe d -2       
    61      0.290933  1 Xe d  2              57      0.285991  1 Xe d -2       
    55     -0.229844  1 Xe d  1              54     -0.223770  1 Xe d  0       
    60     -0.196471  1 Xe d  1              59     -0.191796  1 Xe d  0       
    66      0.058323  1 Xe d  2              53     -0.057215  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444321D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425255  3 F  s                122      0.421111  3 F  s          
   121      0.227928  3 F  s                124      0.065627  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.440084D+01
              MO Center=  1.1D-03,  1.8D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466443  1 Xe d -1              58      0.401481  1 Xe d -1       
    54      0.248830  1 Xe d  0              55     -0.213621  1 Xe d  1       
    59      0.214366  1 Xe d  0              60     -0.183666  1 Xe d  1       
    52      0.080378  1 Xe d -2              63      0.080677  1 Xe d -1       
    57      0.068876  1 Xe d -2              64      0.043013  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.441048D+01
              MO Center=  3.2D-07,  3.2D-07, -2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425311  2 F  s                 97      0.422519  2 F  s          
    96      0.224087  2 F  s                 99      0.068225  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.428097D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306859  1 Xe d  0              56      0.284002  1 Xe d  2       
    59      0.267939  1 Xe d  0              52     -0.255454  1 Xe d -2       
    61      0.247541  1 Xe d  2              57     -0.222902  1 Xe d -2       
    53     -0.221606  1 Xe d -1              55     -0.195254  1 Xe d  1       
    58     -0.193564  1 Xe d -1              60     -0.170878  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.404969D+01
              MO Center=  6.8D-05, -6.3D-05,  5.7D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368819  1 Xe d -2              54      0.344595  1 Xe d  0       
    57      0.331725  1 Xe d -2              59      0.310280  1 Xe d  0       
    55      0.190267  1 Xe d  1              60      0.171454  1 Xe d  1       
    53     -0.158747  1 Xe d -1              58     -0.142836  1 Xe d -1       
    62      0.066864  1 Xe d -2              64      0.062523  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401582D+01
              MO Center=  8.3D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.386931  1 Xe d  1              56      0.356882  1 Xe d  2       
    60      0.349633  1 Xe d  1              61      0.322130  1 Xe d  2       
    53      0.182092  1 Xe d -1              58      0.164783  1 Xe d -1       
    52     -0.075521  1 Xe d -2              65      0.070394  1 Xe d  1       
    57     -0.067771  1 Xe d -2              66      0.064903  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.466553D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130279  1 Xe s                  8      1.038514  1 Xe s          
     6     -0.363675  1 Xe s                 11     -0.197962  1 Xe s          
     5     -0.121590  1 Xe s                  9      0.073596  1 Xe s          
    32     -0.059324  1 Xe py                33     -0.058707  1 Xe pz         
    31     -0.058409  1 Xe px                 3      0.043254  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.399356D+00
              MO Center=  7.4D-04, -3.6D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.642634  1 Xe pz                36      0.404362  1 Xe pz         
    31     -0.380950  1 Xe px                27     -0.342794  1 Xe pz         
    30     -0.265065  1 Xe pz                34     -0.234687  1 Xe px         
    25      0.203439  1 Xe px                28      0.154177  1 Xe px         
    21      0.101876  1 Xe pz                32     -0.096977  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.379764D+00
              MO Center= -7.9D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32     -0.533175  1 Xe py                31      0.492461  1 Xe px         
    35     -0.330598  1 Xe py                34      0.305255  1 Xe px         
    26      0.283663  1 Xe py                25     -0.262116  1 Xe px         
    29      0.218822  1 Xe py                33      0.208727  1 Xe pz         
    28     -0.202133  1 Xe px                36      0.132098  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.321199D+00
              MO Center= -3.2D-02, -3.9D-02, -2.4D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.521318  1 Xe py                31      0.423488  1 Xe px         
    35      0.329218  1 Xe py                33      0.323764  1 Xe pz         
    26     -0.274442  1 Xe py                34      0.267309  1 Xe px         
    25     -0.223075  1 Xe px                29     -0.222693  1 Xe py         
    36      0.208883  1 Xe pz                28     -0.180894  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.371010D+00
              MO Center=  3.0D-03,  4.3D-03,  1.4D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.445641  1 Xe d -1              63      0.340635  1 Xe d -1       
    69      0.274315  1 Xe d  0              70     -0.263362  1 Xe d  1       
    64      0.209142  1 Xe d  0              65     -0.201595  1 Xe d  1       
    53     -0.192366  1 Xe d -1              54     -0.118067  1 Xe d  0       
    55      0.113807  1 Xe d  1              58     -0.112119  1 Xe d -1       

 Vector   22  Occ=1.000000D+00  E=-2.367434D+00
              MO Center=  3.8D-03,  5.7D-03,  7.2D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.319492  1 Xe d -2              69     -0.308895  1 Xe d  0       
    71      0.286577  1 Xe d  2              70     -0.260083  1 Xe d  1       
    62      0.247590  1 Xe d -2              64     -0.235245  1 Xe d  0       
    66      0.222087  1 Xe d  2              65     -0.198719  1 Xe d  1       
    52     -0.139487  1 Xe d -2              54      0.132706  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.345129D+00
              MO Center=  3.2D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.312408  1 Xe d -1              69     -0.311262  1 Xe d  0       
    71     -0.283736  1 Xe d  2              63      0.235864  1 Xe d -1       
    64     -0.234617  1 Xe d  0              66     -0.217594  1 Xe d  2       
    70      0.215219  1 Xe d  1              67      0.176712  1 Xe d -2       
    65      0.162661  1 Xe d  1              62      0.135587  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.295018D+00
              MO Center=  7.2D-04,  7.0D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416295  1 Xe d -2              62      0.311747  1 Xe d -2       
    70      0.298957  1 Xe d  1              69      0.281137  1 Xe d  0       
    65      0.220526  1 Xe d  1              64      0.206796  1 Xe d  0       
    52     -0.175192  1 Xe d -2              55     -0.124113  1 Xe d  1       
    54     -0.116398  1 Xe d  0              57     -0.110461  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.289171D+00
              MO Center=  8.5D-04, -1.6D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.423795  1 Xe d  2              66      0.316610  1 Xe d  2       
    70      0.286971  1 Xe d  1              68      0.219733  1 Xe d -1       
    65      0.211100  1 Xe d  1              67     -0.197576  1 Xe d -2       
    56     -0.177919  1 Xe d  2              63      0.161584  1 Xe d -1       
    62     -0.147651  1 Xe d -2              55     -0.118851  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.093347D+00
              MO Center=  3.0D-03,  2.9D-03, -3.6D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.445943  2 F  s                125      0.360173  3 F  s          
   101      0.302392  2 F  s                126      0.249755  3 F  s          
    10     -0.179346  1 Xe s                 12      0.172563  1 Xe s          
    13      0.149545  1 Xe s                 98     -0.147745  2 F  s          
     8      0.119769  1 Xe s                123     -0.120029  3 F  s          

 Vector   27  Occ=1.000000D+00  E=-1.086311D+00
              MO Center=  8.7D-04,  8.0D-04,  3.6D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.463260  3 F  s                100     -0.384861  2 F  s          
   126      0.286220  3 F  s                101     -0.233364  2 F  s          
   123     -0.150705  3 F  s                 98      0.124594  2 F  s          
    42      0.108066  1 Xe pz               122     -0.092653  3 F  s          
    97      0.076765  2 F  s                 33     -0.055870  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.866990D-01
              MO Center=  4.6D-02,  4.6D-02,  5.9D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.754506  1 Xe s                 10      0.749435  1 Xe s          
    13     -0.542241  1 Xe s                  8     -0.456669  1 Xe s          
    11      0.276745  1 Xe s                125      0.162893  3 F  s          
   100      0.148156  2 F  s                  6      0.131798  1 Xe s          
   126      0.130891  3 F  s                101      0.119899  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.878915D-01
              MO Center=  4.1D-04, -9.9D-04, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.373930  1 Xe pz                39      0.297536  1 Xe pz         
   107     -0.251212  2 F  pz                33     -0.225228  1 Xe pz         
   104     -0.218194  2 F  pz               132     -0.216171  3 F  pz         
   129     -0.188605  3 F  pz                36     -0.159135  1 Xe pz         
   110     -0.146798  2 F  pz               101      0.137335  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.087403D-01
              MO Center= -8.9D-03,  1.3D-03, -1.2D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.380516  1 Xe px                37      0.283599  1 Xe px         
    41     -0.257899  1 Xe py                31     -0.220680  1 Xe px         
    38     -0.192165  1 Xe py               105      0.162735  2 F  px         
    32      0.149518  1 Xe py                34     -0.147750  1 Xe px         
   102      0.141649  2 F  px               130      0.139358  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.070075D-01
              MO Center= -1.8D-02, -2.5D-02, -1.1D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.376891  1 Xe py                38      0.276770  1 Xe py         
    40      0.255107  1 Xe px                32     -0.216614  1 Xe py         
    37      0.187405  1 Xe px               106      0.164357  2 F  py         
    31     -0.146681  1 Xe px                35     -0.147392  1 Xe py         
   103      0.143095  2 F  py               131      0.141550  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.498744D-01
              MO Center= -7.3D-03, -8.4D-03,  1.6D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.333262  3 F  pz               107      0.305161  2 F  pz         
   129     -0.287484  3 F  pz               104      0.262097  2 F  pz         
    10      0.248484  1 Xe s                135     -0.237614  3 F  pz         
    13     -0.222762  1 Xe s                110      0.217953  2 F  pz         
    12     -0.177123  1 Xe s                  8     -0.125778  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.464277D-01
              MO Center=  5.4D-04, -3.0D-04, -1.3D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.274453  2 F  py               131     -0.267435  3 F  py         
   103      0.243903  2 F  py               128     -0.238394  3 F  py         
   109      0.209706  2 F  py               134     -0.204701  3 F  py         
   105     -0.157826  2 F  px               130      0.154978  3 F  px         
   102     -0.140261  2 F  px               127      0.138268  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.462673D-01
              MO Center= -1.6D-03, -8.7D-04, -4.5D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.276239  2 F  px               130     -0.265191  3 F  px         
   102      0.245480  2 F  px               127     -0.236160  3 F  px         
   108      0.211041  2 F  px               133     -0.203086  3 F  px         
   106      0.159533  2 F  py               131     -0.152187  3 F  py         
   103      0.141769  2 F  py               128     -0.135406  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.951138D-01
              MO Center= -7.1D-03,  1.4D-03,  1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.319572  1 Xe px                37      0.239736  1 Xe px         
    41     -0.240059  1 Xe py               130     -0.225423  3 F  px         
   105     -0.204505  2 F  px               127     -0.200668  3 F  px         
   102     -0.181219  2 F  px                31     -0.179635  1 Xe px         
    38     -0.179877  1 Xe py               133     -0.172994  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.932367D-01
              MO Center= -3.3D-02, -4.2D-02,  1.7D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.325828  1 Xe py                40      0.243187  1 Xe px         
    38      0.239769  1 Xe py               131     -0.225367  3 F  py         
   128     -0.200456  3 F  py               106     -0.198678  2 F  py         
    32     -0.180904  1 Xe py                37      0.179173  1 Xe px         
   103     -0.176090  2 F  py               134     -0.173518  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.359182D-01
              MO Center=  1.1D-03, -2.4D-03, -6.0D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.581616  1 Xe pz                39      0.390230  1 Xe pz         
    33     -0.296955  1 Xe pz               107      0.243885  2 F  pz         
   132      0.237123  3 F  pz               104      0.208296  2 F  pz         
   129      0.203835  3 F  pz               110      0.192001  2 F  pz         
   135      0.188671  3 F  pz                48      0.185093  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.477217D-02
              MO Center=  2.5D-01,  2.5D-01,  7.1D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.701317  1 Xe s                 14     -0.825911  1 Xe s          
    12     -0.368933  1 Xe s                 10      0.235528  1 Xe s          
    13     -0.159924  1 Xe s                 79     -0.148175  1 Xe d  0       
     8     -0.139035  1 Xe s                 11      0.119592  1 Xe s          
   110      0.100278  2 F  pz               135     -0.094967  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.090454D-02
              MO Center= -1.2D-02,  1.2D-02,  3.6D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732731  1 Xe px                50     -0.658887  1 Xe py         
    40     -0.148491  1 Xe px                41      0.133720  1 Xe py         
    43      0.076720  1 Xe px                44     -0.068741  1 Xe py         
    37     -0.052631  1 Xe px                31      0.047347  1 Xe px         
    38      0.047249  1 Xe py                32     -0.042578  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.115811D-02
              MO Center= -1.9D-01, -2.1D-01,  2.1D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.735574  1 Xe py                49      0.660714  1 Xe px         
    15     -0.177894  1 Xe s                 41     -0.148523  1 Xe py         
    40     -0.133219  1 Xe px                14      0.114184  1 Xe s          
    44      0.074381  1 Xe py                43      0.067065  1 Xe px         
    38     -0.050882  1 Xe py                32      0.046635  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.083323D-02
              MO Center= -1.3D-04, -1.7D-04, -4.8D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.204193  1 Xe pz                48     -0.331130  1 Xe pz         
    42     -0.207954  1 Xe pz                45      0.155618  1 Xe pz         
    39     -0.073546  1 Xe pz                33      0.066949  1 Xe pz         
   107     -0.061778  2 F  pz               132     -0.058835  3 F  pz         
